quantity,code_product,code_customer_bill
4,P00026,0000000332
8,P00147,0000000332
6,P00712,0000000332
2,P00719,0000000333
3,P00722,0000000333
5,P00601,0000000334
3,P00113,0000000334
9,P00910,0000000334
9,P00798,0000000334
8,P00544,0000000335
6,P00415,0000000335
5,P00557,0000000335
10,P00213,0000000335
6,P00167,0000000336
6,P00076,0000000336
9,P00501,0000000336
4,P00108,0000000336
2,P00030,0000000337
5,P00863,0000000338
1,P00957,0000000338
6,P00357,0000000339
5,P00669,0000000339
3,P00412,0000000340
2,P00531,0000000340
8,P00097,0000000340
10,P00211,0000000341
4,P00491,0000000341
2,P00518,0000000341
7,P00651,0000000341
9,P00770,0000000342
6,P00286,0000000343
8,P00115,0000000343
5,P00607,0000000344
2,P00636,0000000344
10,P00867,0000000345
4,P00375,0000000345
4,P00419,0000000345
6,P00824,0000000345
3,P00842,0000000346
8,P00167,0000000347
9,P00338,0000000348
8,P00855,0000000348
1,P00758,0000000348
8,P00978,0000000348
9,P00769,0000000349
8,P00317,0000000349
9,P00944,0000000349
6,P00327,0000000350
10,P00148,0000000350
5,P00223,0000000351
10,P00664,0000000351
4,P00726,0000000352
6,P00496,0000000352
4,P00615,0000000352
9,P00559,0000000353
3,P00436,0000000353
3,P00034,0000000353
3,P00930,0000000353
4,P00393,0000000353
3,P00941,0000000354
8,P00465,0000000354
6,P00657,0000000354
8,P00767,0000000354
8,P00475,0000000354
10,P00204,0000000355
4,P00902,0000000355
3,P00265,0000000355
10,P00282,0000000355
1,P00544,0000000356
8,P00559,0000000356
8,P00167,0000000356
4,P00887,0000000356
4,P00135,0000000356
2,P00672,0000000357
6,P00211,0000000357
3,P00243,0000000358
4,P00780,0000000358
3,P00909,0000000358
8,P00595,0000000358
3,P00870,0000000358
3,P00833,0000000359
3,P00688,0000000359
9,P00794,0000000359
3,P00267,0000000359
7,P00259,0000000359
6,P00703,0000000360
6,P00534,0000000360
4,P00732,0000000360
7,P00917,0000000360
9,P00310,0000000360
9,P00446,0000000361
5,P00963,0000000361
8,P00848,0000000362
3,P00453,0000000362
8,P00157,0000000362
3,P00326,0000000362
9,P00719,0000000362
4,P00449,0000000363
2,P00808,0000000363
3,P00714,0000000363
5,P00444,0000000363
5,P00124,0000000364
10,P00655,0000000365
8,P00269,0000000365
6,P00871,0000000365
5,P00009,0000000365
8,P00783,0000000365
3,P00546,0000000366
8,P00429,0000000366
9,P00416,0000000366
3,P00196,0000000366
7,P00940,0000000367
5,P00232,0000000367
9,P00569,0000000368
5,P00986,0000000369
6,P00242,0000000369
1,P00436,0000000369
4,P00490,0000000369
6,P00061,0000000369
1,P00987,0000000370
10,P00826,0000000370
6,P00151,0000000370
4,P00884,0000000370
8,P00128,0000000371
8,P00658,0000000371
9,P00273,0000000371
10,P00898,0000000372
7,P00083,0000000372
9,P00325,0000000372
2,P00241,0000000373
8,P00020,0000000373
6,P00617,0000000373
3,P00034,0000000373
8,P00354,0000000374
1,P00870,0000000374
2,P00915,0000000374
8,P00956,0000000374
1,P00702,0000000375
6,P00599,0000000375
8,P00609,0000000376
8,P00238,0000000376
2,P00693,0000000376
6,P00251,0000000376
3,P00465,0000000376
5,P00893,0000000377
6,P00987,0000000377
9,P00276,0000000378
3,P00827,0000000378
7,P00945,0000000378
4,P00423,0000000378
9,P00689,0000000378
1,P00253,0000000379
3,P00536,0000000379
3,P00178,0000000379
2,P00727,0000000379
1,P00808,0000000379
1,P00214,0000000380
5,P00844,0000000380
1,P00660,0000000381
9,P00411,0000000381
6,P00604,0000000382
6,P00681,0000000383
2,P00990,0000000384
2,P00377,0000000384
6,P00452,0000000385
8,P00951,0000000385
3,P00385,0000000385
2,P00796,0000000386
2,P00849,0000000386
8,P00865,0000000386
2,P00387,0000000386
3,P00988,0000000387
3,P00306,0000000387
8,P00577,0000000387
2,P00786,0000000387
3,P00529,0000000387
4,P00175,0000000388
2,P00393,0000000388
6,P00225,0000000388
9,P00550,0000000388
1,P00998,0000000388
7,P00186,0000000389
7,P00780,0000000389
3,P00843,0000000390
2,P00820,0000000390
7,P00453,0000000390
3,P00098,0000000390
2,P00552,0000000390
1,P00431,0000000391
8,P00251,0000000391
1,P00105,0000000391
7,P00180,0000000391
1,P00798,0000000392
7,P00152,0000000392
3,P00485,0000000393
8,P00817,0000000394
8,P00699,0000000394
3,P00125,0000000395
1,P00867,0000000395
10,P00259,0000000396
2,P00414,0000000396
5,P00381,0000000397
5,P00957,0000000398
2,P00742,0000000398
2,P00688,0000000398
2,P00885,0000000398
8,P00848,0000000398
8,P00606,0000000399
6,P00955,0000000399
5,P00776,0000000399
4,P00529,0000000399
1,P00402,0000000400
4,P00777,0000000400
10,P00832,0000000400
4,P00813,0000000400
5,P00541,0000000401
6,P00104,0000000401
3,P00948,0000000401
7,P00127,0000000401
5,P00217,0000000402
8,P00604,0000000402
9,P00866,0000000403
4,P00571,0000000403
2,P00041,0000000404
5,P00771,0000000404
5,P00988,0000000404
7,P00532,0000000404
5,P00831,0000000404
2,P00958,0000000405
6,P00624,0000000405
6,P00801,0000000405
5,P00907,0000000405
3,P00175,0000000406
10,P00813,0000000406
6,P00998,0000000406
8,P00315,0000000406
10,P00123,0000000407
3,P00153,0000000407
8,P00197,0000000408
10,P00489,0000000409
6,P00502,0000000409
2,P00908,0000000409
4,P00871,0000000409
1,P00571,0000000409
4,P00033,0000000410
1,P00705,0000000410
4,P00463,0000000410
8,P00707,0000000410
10,P00832,0000000411
5,P00844,0000000411
4,P00937,0000000412
6,P00846,0000000412
9,P00252,0000000412
1,P00593,0000000412
10,P00488,0000000413
3,P00240,0000000414
2,P00393,0000000414
6,P00991,0000000414
9,P00745,0000000415
3,P00369,0000000415
2,P00946,0000000415
6,P00128,0000000416
7,P00833,0000000416
3,P00953,0000000416
10,P00047,0000000416
1,P00251,0000000416
4,P00656,0000000417
3,P00950,0000000418
4,P00188,0000000418
4,P00688,0000000418
3,P00914,0000000418
1,P00222,0000000418
7,P00776,0000000419
7,P00243,0000000419
5,P00617,0000000419
2,P00146,0000000420
6,P00085,0000000420
6,P00148,0000000421
5,P00934,0000000421
4,P00817,0000000422
5,P00922,0000000422
1,P00795,0000000422
10,P00258,0000000422
3,P00384,0000000422
2,P00726,0000000423
3,P00026,0000000423
7,P00799,0000000424
6,P00142,0000000424
8,P00979,0000000424
10,P00761,0000000425
1,P00301,0000000425
9,P00401,0000000425
2,P00387,0000000425
2,P00845,0000000426
1,P00742,0000000426
1,P00169,0000000426
8,P00635,0000000427
7,P00731,0000000427
2,P00697,0000000427
7,P00444,0000000428
3,P00296,0000000428
1,P00758,0000000428
8,P00675,0000000429
5,P00456,0000000429
2,P00712,0000000429
6,P00469,0000000429
10,P00056,0000000429
9,P00305,0000000430
9,P00556,0000000430
5,P00683,0000000431
1,P00639,0000000431
6,P00791,0000000431
1,P00473,0000000432
9,P00708,0000000432
10,P00723,0000000432
2,P00178,0000000433
10,P00932,0000000434
4,P00420,0000000434
1,P00623,0000000434
8,P00905,0000000434
7,P00644,0000000434
2,P00939,0000000435
7,P00169,0000000435
4,P00380,0000000435
1,P00394,0000000435
10,P00602,0000000435
3,P00164,0000000436
10,P00480,0000000436
8,P00880,0000000436
1,P00051,0000000437
9,P00759,0000000437
9,P00011,0000000437
9,P00177,0000000437
1,P00881,0000000438
6,P00953,0000000439
3,P00346,0000000439
1,P00872,0000000440
10,P00127,0000000440
4,P00592,0000000440
8,P00854,0000000440
4,P00352,0000000441
10,P00250,0000000441
7,P00575,0000000442
2,P00594,0000000443
7,P00525,0000000443
1,P00220,0000000444
4,P00472,0000000444
9,P00585,0000000444
9,P00930,0000000444
4,P00335,0000000444
8,P00788,0000000445
10,P00029,0000000445
10,P00607,0000000445
2,P00018,0000000445
10,P00201,0000000446
1,P00961,0000000446
1,P00410,0000000446
1,P00428,0000000446
6,P00383,0000000446
5,P00733,0000000447
9,P00676,0000000447
4,P00890,0000000447
5,P00176,0000000448
6,P00967,0000000449
2,P00574,0000000450
6,P00606,0000000450
4,P00061,0000000450
1,P00949,0000000450
7,P00195,0000000451
2,P00241,0000000452
9,P00813,0000000452
9,P00282,0000000452
8,P00305,0000000452
2,P00074,0000000452
6,P00335,0000000453
9,P00414,0000000453
3,P00974,0000000453
1,P00733,0000000454
5,P00862,0000000454
1,P00238,0000000454
9,P00726,0000000454
4,P00227,0000000454
3,P00859,0000000455
10,P00137,0000000455
5,P00909,0000000455
7,P00613,0000000455
4,P00732,0000000456
2,P00481,0000000456
3,P00168,0000000457
7,P00767,0000000457
1,P00919,0000000457
3,P00333,0000000457
1,P00754,0000000458
10,P00396,0000000458
6,P00310,0000000458
10,P00242,0000000458
9,P00694,0000000458
9,P00490,0000000459
7,P00375,0000000459
10,P00066,0000000459
1,P00022,0000000460
1,P00243,0000000460
7,P00427,0000000461
10,P00004,0000000461
4,P00233,0000000461
2,P00494,0000000462
2,P00916,0000000462
9,P00365,0000000462
5,P00514,0000000462
2,P00309,0000000463
2,P00540,0000000463
5,P00940,0000000464
4,P00982,0000000464
2,P00010,0000000465
3,P00045,0000000465
1,P00685,0000000466
5,P00930,0000000467
7,P00619,0000000467
8,P00395,0000000467
10,P00042,0000000467
9,P00425,0000000467
2,P00322,0000000468
2,P00587,0000000468
4,P00059,0000000468
8,P00282,0000000468
5,P00225,0000000469
7,P00423,0000000469
6,P00164,0000000469
1,P00427,0000000469
2,P00800,0000000469
9,P00198,0000000470
3,P00516,0000000470
7,P00390,0000000470
3,P00241,0000000471
5,P00323,0000000471
10,P00283,0000000471
10,P00695,0000000471
10,P00990,0000000471
1,P00576,0000000472
7,P00234,0000000472
4,P00946,0000000472
5,P00329,0000000472
2,P00968,0000000473
4,P00414,0000000473
1,P00365,0000000473
10,P00625,0000000473
1,P00057,0000000473
2,P00751,0000000474
6,P00414,0000000474
5,P00787,0000000475
5,P00171,0000000475
8,P00774,0000000475
2,P00487,0000000475
6,P00535,0000000476
4,P00263,0000000477
7,P00418,0000000477
6,P00926,0000000477
1,P00678,0000000477
5,P00683,0000000477
10,P00987,0000000478
3,P00811,0000000478
10,P00581,0000000479
3,P00393,0000000479
2,P00774,0000000480
5,P00170,0000000480
3,P00286,0000000480
2,P00681,0000000481
1,P00709,0000000481
4,P00056,0000000481
4,P00470,0000000481
2,P00639,0000000481
8,P00148,0000000482
8,P00515,0000000482
8,P00131,0000000482
6,P00521,0000000482
9,P00321,0000000483
10,P00516,0000000483
4,P00017,0000000483
1,P00808,0000000483
8,P00150,0000000483
2,P00410,0000000484
2,P00409,0000000484
3,P00107,0000000484
10,P00929,0000000484
10,P00340,0000000485
10,P00365,0000000485
4,P00440,0000000485
1,P00590,0000000485
9,P00213,0000000486
9,P00782,0000000487
6,P00830,0000000487
7,P00044,0000000487
3,P00890,0000000487
10,P00870,0000000488
9,P00766,0000000488
6,P00306,0000000488
10,P00655,0000000489
8,P00503,0000000489
2,P00267,0000000489
6,P00606,0000000490
7,P00659,0000000490
7,P00814,0000000490
1,P00680,0000000490
5,P00422,0000000491
6,P00707,0000000491
9,P00939,0000000491
10,P00505,0000000491
4,P00043,0000000491
10,P00594,0000000492
1,P00792,0000000492
2,P00522,0000000492
9,P00376,0000000492
8,P00184,0000000493
3,P00462,0000000494
4,P00764,0000000494
2,P00342,0000000495
5,P00167,0000000496
4,P00621,0000000497
1,P00505,0000000498
7,P00039,0000000498
6,P00557,0000000498
1,P00419,0000000498
3,P00790,0000000498
4,P00879,0000000499
4,P00172,0000000499
1,P00115,0000000500
8,P00679,0000000500
5,P00526,0000000500
5,P00822,0000000500
5,P00618,0000000501
6,P00771,0000000501
6,P00545,0000000501
6,P00504,0000000501
8,P00901,0000000501
1,P00449,0000000502
3,P00159,0000000502
7,P00656,0000000503
10,P00938,0000000503
10,P00002,0000000503
7,P00784,0000000503
6,P00460,0000000504
5,P00899,0000000504
3,P00525,0000000504
7,P00235,0000000504
8,P00939,0000000504
10,P00210,0000000505
3,P00023,0000000505
6,P00133,0000000505
5,P00434,0000000505
4,P00906,0000000505
5,P00567,0000000506
9,P00383,0000000506
3,P00776,0000000506
8,P00054,0000000507
8,P00057,0000000507
7,P00057,0000000508
7,P00915,0000000508
3,P00757,0000000508
4,P00418,0000000508
4,P00001,0000000509
3,P00067,0000000509
7,P00906,0000000510
9,P00735,0000000511
3,P00667,0000000512
6,P00658,0000000512
5,P00645,0000000513
6,P00401,0000000513
2,P00762,0000000513
3,P00799,0000000514
1,P00444,0000000515
10,P00253,0000000515
2,P00139,0000000515
2,P00348,0000000515
4,P00183,0000000516
7,P00092,0000000516
2,P00632,0000000516
7,P00416,0000000516
8,P00334,0000000516
3,P00992,0000000517
4,P00217,0000000517
1,P00830,0000000517
7,P00727,0000000518
4,P00073,0000000518
3,P00688,0000000518
9,P00418,0000000518
7,P00700,0000000518
5,P00741,0000000519
5,P00661,0000000519
3,P00339,0000000519
7,P00598,0000000519
6,P00829,0000000519
4,P00571,0000000520
2,P00967,0000000520
1,P00634,0000000520
3,P00363,0000000520
7,P00183,0000000520
1,P00744,0000000521
2,P00028,0000000521
8,P00603,0000000522
7,P00741,0000000522
10,P00322,0000000522
3,P00112,0000000523
5,P00716,0000000523
4,P00959,0000000524
8,P00987,0000000524
8,P00965,0000000525
7,P00847,0000000525
6,P00288,0000000525
3,P00552,0000000526
5,P00394,0000000526
6,P00421,0000000526
10,P00743,0000000526
10,P00276,0000000527
1,P00062,0000000527
7,P00138,0000000527
9,P00914,0000000527
8,P00422,0000000528
5,P00201,0000000528
3,P00567,0000000528
10,P00920,0000000529
3,P00052,0000000530
10,P00443,0000000530
9,P00933,0000000530
8,P00389,0000000530
9,P00317,0000000531
8,P00116,0000000531
7,P00834,0000000531
3,P00813,0000000531
4,P00189,0000000532
5,P00263,0000000533
2,P00748,0000000534
5,P00346,0000000534
8,P00067,0000000534
5,P00978,0000000534
10,P00816,0000000535
7,P00215,0000000535
8,P00598,0000000535
5,P00846,0000000535
2,P00199,0000000535
3,P00647,0000000536
5,P00276,0000000536
3,P00617,0000000536
1,P00025,0000000537
2,P00280,0000000537
5,P00809,0000000537
3,P00852,0000000538
5,P00363,0000000539
4,P00277,0000000540
2,P00485,0000000540
2,P00322,0000000541
4,P00677,0000000541
3,P00723,0000000541
2,P00995,0000000541
2,P00124,0000000541
10,P00433,0000000542
6,P00065,0000000543
6,P00537,0000000544
3,P00281,0000000545
9,P00015,0000000545
8,P00847,0000000545
10,P00787,0000000545
8,P00294,0000000545
1,P00917,0000000546
8,P00630,0000000547
9,P00798,0000000548
2,P00577,0000000548
8,P00661,0000000549
7,P00750,0000000549
5,P00156,0000000549
3,P00118,0000000550
4,P00213,0000000550
1,P00534,0000000551
3,P00423,0000000551
4,P00549,0000000551
7,P00369,0000000551
4,P00098,0000000552
7,P00983,0000000552
1,P00275,0000000552
2,P00194,0000000552
7,P00817,0000000553
10,P00413,0000000554
9,P00085,0000000554
7,P00811,0000000554
6,P00295,0000000554
9,P00461,0000000555
3,P00507,0000000555
5,P00075,0000000555
5,P00726,0000000555
3,P00201,0000000556
4,P00016,0000000557
9,P00165,0000000557
10,P00535,0000000557
3,P00439,0000000558
3,P00404,0000000558
1,P00161,0000000558
7,P00607,0000000558
3,P00931,0000000558
5,P00348,0000000559
10,P00304,0000000559
6,P00234,0000000559
9,P00034,0000000559
4,P00993,0000000560
8,P00773,0000000560
3,P00999,0000000560
6,P00347,0000000560
3,P00676,0000000561
3,P00405,0000000561
10,P00626,0000000561
4,P00009,0000000561
9,P00867,0000000562
10,P00001,0000000562
7,P00684,0000000562
4,P00467,0000000562
1,P00834,0000000562
1,P00420,0000000563
8,P00293,0000000563
8,P00076,0000000564
8,P00862,0000000564
2,P00229,0000000564
2,P00335,0000000565
10,P00134,0000000565
4,P00136,0000000565
8,P00617,0000000565
6,P00567,0000000566
7,P00728,0000000567
2,P00914,0000000567
5,P00202,0000000567
7,P00899,0000000567
4,P00057,0000000567
10,P00160,0000000568
7,P00498,0000000568
5,P00177,0000000568
10,P00973,0000000568
1,P00775,0000000569
4,P00960,0000000569
7,P00413,0000000569
2,P00015,0000000570
1,P00973,0000000570
5,P00990,0000000571
5,P00228,0000000571
8,P00361,0000000572
3,P00636,0000000573
9,P00568,0000000574
6,P00990,0000000574
4,P00857,0000000574
5,P00793,0000000575
7,P00095,0000000575
8,P00651,0000000576
8,P00035,0000000576
3,P00736,0000000576
4,P00450,0000000576
2,P00539,0000000576
8,P00546,0000000577
3,P00154,0000000577
3,P00478,0000000577
5,P00376,0000000577
6,P00902,0000000577
9,P00930,0000000578
8,P00320,0000000578
2,P00997,0000000578
4,P00063,0000000578
10,P00501,0000000579
4,P00042,0000000579
5,P00856,0000000579
2,P00016,0000000579
3,P00282,0000000580
5,P00581,0000000580
7,P00281,0000000580
3,P00441,0000000580
8,P00311,0000000580
3,P00006,0000000581
7,P00687,0000000581
1,P00695,0000000581
4,P00634,0000000582
9,P00670,0000000582
6,P00583,0000000582
2,P00862,0000000583
8,P00482,0000000583
2,P00278,0000000583
5,P00802,0000000583
6,P00501,0000000584
7,P00302,0000000584
1,P00127,0000000585
6,P00698,0000000585
6,P00868,0000000586
9,P00481,0000000586
4,P00369,0000000586
6,P00163,0000000586
5,P00986,0000000587
2,P00571,0000000587
1,P00251,0000000587
10,P00512,0000000587
3,P00984,0000000587
2,P00773,0000000588
6,P00082,0000000588
3,P00255,0000000588
3,P00489,0000000589
1,P00460,0000000589
4,P00611,0000000589
2,P00116,0000000589
3,P00272,0000000590
8,P00107,0000000590
7,P00437,0000000591
6,P00688,0000000592
8,P00869,0000000592
1,P00943,0000000592
5,P00378,0000000593
5,P00902,0000000593
5,P00621,0000000593
9,P00950,0000000593
4,P00180,0000000594
3,P00085,0000000594
5,P00475,0000000595
6,P00328,0000000595
1,P00421,0000000595
4,P00917,0000000595
7,P00793,0000000595
4,P00710,0000000596
4,P00811,0000000596
10,P00856,0000000596
2,P00928,0000000596
6,P00629,0000000597
4,P00641,0000000597
5,P00589,0000000598
9,P00014,0000000599
7,P00550,0000000600
2,P00557,0000000600
10,P00860,0000000600
4,P00080,0000000601
5,P00427,0000000602
1,P00551,0000000603
1,P00361,0000000603
5,P00786,0000000604
8,P00746,0000000604
4,P00282,0000000605
8,P00559,0000000605
1,P00449,0000000606
10,P00199,0000000606
10,P00901,0000000606
8,P00246,0000000606
1,P00749,0000000607
9,P00690,0000000608
6,P00473,0000000608
4,P00445,0000000608
2,P00531,0000000608
5,P00776,0000000609
2,P00007,0000000610
2,P00611,0000000611
2,P00623,0000000612
1,P00273,0000000612
1,P00749,0000000612
6,P00286,0000000613
9,P00096,0000000613
6,P00536,0000000613
7,P00771,0000000614
9,P00890,0000000615
8,P00164,0000000615
5,P00994,0000000615
5,P00681,0000000616
8,P00523,0000000616
6,P00887,0000000616
9,P00152,0000000616
7,P00156,0000000617
4,P00035,0000000617
1,P00247,0000000617
6,P00886,0000000617
3,P00579,0000000617
1,P00994,0000000618
8,P00902,0000000619
1,P00800,0000000620
3,P00206,0000000620
7,P00517,0000000620
4,P00466,0000000621
3,P00621,0000000621
5,P00479,0000000622
7,P00093,0000000622
4,P00972,0000000622
1,P00535,0000000622
7,P00491,0000000622
9,P00977,0000000623
1,P00308,0000000623
6,P00734,0000000624
1,P00022,0000000624
2,P00056,0000000625
9,P00349,0000000625
2,P00273,0000000626
7,P00834,0000000626
8,P00387,0000000626
8,P00852,0000000626
5,P00654,0000000627
6,P00046,0000000627
6,P00278,0000000628
10,P00802,0000000628
5,P00102,0000000628
7,P00019,0000000628
6,P00770,0000000628
10,P00955,0000000629
3,P00714,0000000629
8,P00241,0000000629
4,P00392,0000000629
1,P00804,0000000629
1,P00202,0000000630
8,P00988,0000000630
2,P00324,0000000630
9,P00811,0000000630
7,P00056,0000000631
1,P00428,0000000632
7,P00695,0000000632
1,P00691,0000000632
9,P00871,0000000633
10,P00945,0000000633
3,P00284,0000000633
8,P00652,0000000633
2,P00338,0000000634
10,P00065,0000000635
4,P00834,0000000636
2,P00285,0000000636
4,P00533,0000000636
4,P00667,0000000636
3,P00257,0000000636
9,P00493,0000000637
10,P00378,0000000638
1,P00039,0000000639
1,P00383,0000000639
1,P00188,0000000640
4,P00665,0000000640
7,P00576,0000000640
3,P00345,0000000640
4,P00054,0000000641
5,P00313,0000000641
7,P00746,0000000642
9,P00647,0000000642
3,P00512,0000000642
4,P00336,0000000643
5,P00622,0000000643
4,P00857,0000000643
1,P00241,0000000643
4,P00498,0000000643
2,P00789,0000000644
3,P00343,0000000644
10,P00658,0000000644
8,P00019,0000000644
2,P00933,0000000645
4,P00304,0000000645
6,P00095,0000000645
4,P00394,0000000645
8,P00786,0000000646
8,P00582,0000000646
4,P00987,0000000646
5,P00408,0000000647
3,P00344,0000000647
2,P00613,0000000647
1,P00719,0000000648
5,P00092,0000000648
8,P00717,0000000648
8,P00483,0000000649
8,P00796,0000000649
8,P00401,0000000649
1,P00721,0000000649
8,P00750,0000000650
7,P00459,0000000650
2,P00259,0000000650
2,P00706,0000000650
7,P00341,0000000650
1,P00688,0000000651
10,P00242,0000000651
1,P00341,0000000651
7,P00834,0000000651
10,P00659,0000000652
3,P00974,0000000652
5,P00336,0000000653
9,P00393,0000000653
7,P00426,0000000653
2,P00132,0000000653
6,P00514,0000000654
9,P00515,0000000654
5,P00341,0000000654
2,P00838,0000000655
9,P00900,0000000655
8,P00992,0000000655
7,P00910,0000000655
8,P00264,0000000656
2,P00262,0000000656
2,P00757,0000000656
7,P00516,0000000656
10,P00192,0000000656
4,P00775,0000000657
2,P00754,0000000658
8,P00950,0000000658
9,P00946,0000000659
7,P00343,0000000659
8,P00004,0000000659
2,P00402,0000000659
5,P00211,0000000660
9,P00975,0000000660
8,P00307,0000000660
5,P00865,0000000661
7,P00699,0000000661
7,P00379,0000000661
9,P00291,0000000662
2,P00188,0000000663
3,P00497,0000000663
2,P00322,0000000663
5,P00072,0000000664
9,P00666,0000000664
5,P00444,0000000664
1,P00339,0000000664
6,P00964,0000000665
5,P00600,0000000665
1,P00899,0000000665
9,P00834,0000000665
7,P00955,0000000666
7,P00875,0000000666
1,P00254,0000000666
5,P00223,0000000666
10,P00865,0000000667
10,P00157,0000000667
4,P00518,0000000667
