code_product,name,expiration_date,price,description
P00498,Salbutamol,2028-01-30,5000,Broncodilatador usado para tratar el asma.
P00499,Loratadina,2027-11-05,2500,Antihistamínico para tratar alergias.
P00500,Simvastatina,2027-01-05,3500,Reduce el colesterol y triglicéridos.
P00501,Loratadina,2027-03-29,45000,Antihistamínico para tratar alergias.
P00502,Salbutamol,2026-08-19,18000,Broncodilatador usado para tratar el asma.
P00503,Omeprazol,2026-07-16,3000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00504,Acetaminofén,2026-10-02,3500,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00505,Amoxicilina,2027-09-08,8000,Antibiótico usado para tratar infecciones bacterianas.
P00506,Dolex,2026-07-17,25000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00507,Acetaminofén,2026-02-04,8000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00508,Loratadina,2027-12-22,50000,Antihistamínico para tratar alergias.
P00509,Ibuprofeno,2026-03-15,30000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00510,Losartán,2026-10-20,3500,Usado para tratar la presión arterial alta.
P00511,Losartán,2025-11-21,3000,Usado para tratar la presión arterial alta.
P00512,Ibuprofeno,2025-09-26,4500,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00513,Simvastatina,2028-04-06,8000,Reduce el colesterol y triglicéridos.
P00514,Dolex,2025-08-17,5000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00515,Simvastatina,2025-08-27,40000,Reduce el colesterol y triglicéridos.
P00516,Salbutamol,2028-03-16,45000,Broncodilatador usado para tratar el asma.
P00517,Amoxicilina,2027-12-20,20000,Antibiótico usado para tratar infecciones bacterianas.
P00518,Acetaminofén,2025-08-30,35000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00519,Metformina,2027-12-14,20000,Medicamento para la diabetes tipo 2.
P00520,Losartán,2025-08-28,3500,Usado para tratar la presión arterial alta.
P00521,Salbutamol,2026-10-29,35000,Broncodilatador usado para tratar el asma.
P00522,Acetaminofén,2027-02-14,50000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00523,Omeprazol,2027-03-24,12000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00524,Amoxicilina,2026-02-24,3000,Antibiótico usado para tratar infecciones bacterianas.
P00525,Acetaminofén,2027-11-19,25000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00526,Metformina,2026-03-15,10000,Medicamento para la diabetes tipo 2.
P00527,Simvastatina,2025-10-28,4500,Reduce el colesterol y triglicéridos.
P00528,Ibuprofeno,2027-08-13,8000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00529,Simvastatina,2027-09-09,2500,Reduce el colesterol y triglicéridos.
P00530,Simvastatina,2027-02-20,8000,Reduce el colesterol y triglicéridos.
P00531,Losartán,2028-04-14,18000,Usado para tratar la presión arterial alta.
P00532,Losartán,2025-10-02,4500,Usado para tratar la presión arterial alta.
P00533,Omeprazol,2026-07-01,18000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00534,Simvastatina,2026-02-13,7000,Reduce el colesterol y triglicéridos.
P00535,Salbutamol,2026-05-09,30000,Broncodilatador usado para tratar el asma.
P00536,Ibuprofeno,2027-08-09,12000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00537,Salbutamol,2025-08-29,9000,Broncodilatador usado para tratar el asma.
P00538,Dolex,2026-04-20,5000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00539,Dolex,2027-03-09,18000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00540,Amoxicilina,2025-09-14,5000,Antibiótico usado para tratar infecciones bacterianas.
P00541,Losartán,2026-07-11,40000,Usado para tratar la presión arterial alta.
P00542,Omeprazol,2025-11-22,3000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00543,Acetaminofén,2025-10-19,25000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00544,Acetaminofén,2026-12-06,20000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00545,Ibuprofeno,2025-07-05,20000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00546,Metformina,2026-04-04,35000,Medicamento para la diabetes tipo 2.
P00547,Dolex,2026-11-29,8000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00548,Acetaminofén,2027-05-09,10000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00549,Salbutamol,2027-04-27,10000,Broncodilatador usado para tratar el asma.
P00550,Omeprazol,2027-08-05,20000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00551,Salbutamol,2025-10-08,40000,Broncodilatador usado para tratar el asma.
P00552,Ibuprofeno,2028-03-11,30000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00553,Salbutamol,2027-11-18,9000,Broncodilatador usado para tratar el asma.
P00554,Simvastatina,2026-07-03,45000,Reduce el colesterol y triglicéridos.
P00555,Ibuprofeno,2027-06-18,15000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00556,Metformina,2026-04-16,7000,Medicamento para la diabetes tipo 2.
P00557,Omeprazol,2025-11-09,30000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00558,Metformina,2027-04-11,40000,Medicamento para la diabetes tipo 2.
P00559,Losartán,2027-03-01,25000,Usado para tratar la presión arterial alta.
P00560,Simvastatina,2026-05-23,4500,Reduce el colesterol y triglicéridos.
P00561,Ibuprofeno,2026-05-25,4500,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00562,Dolex,2028-03-04,45000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00563,Simvastatina,2028-04-29,8000,Reduce el colesterol y triglicéridos.
P00564,Dolex,2026-10-25,2500,Marca comercial de acetaminofén usada para aliviar el dolor.
P00565,Omeprazol,2027-08-10,5000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00566,Salbutamol,2026-11-30,40000,Broncodilatador usado para tratar el asma.
P00567,Omeprazol,2025-07-22,15000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00568,Omeprazol,2027-03-22,25000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00569,Loratadina,2027-03-23,40000,Antihistamínico para tratar alergias.
P00570,Acetaminofén,2026-01-10,35000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00571,Ibuprofeno,2026-02-27,9000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00572,Dolex,2025-12-03,40000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00573,Loratadina,2027-06-14,12000,Antihistamínico para tratar alergias.
P00574,Metformina,2026-09-14,4000,Medicamento para la diabetes tipo 2.
P00575,Losartán,2026-02-16,18000,Usado para tratar la presión arterial alta.
P00576,Dolex,2026-10-12,6000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00577,Amoxicilina,2028-04-12,45000,Antibiótico usado para tratar infecciones bacterianas.
P00578,Salbutamol,2026-02-11,18000,Broncodilatador usado para tratar el asma.
P00579,Acetaminofén,2025-08-11,8000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00580,Salbutamol,2027-02-05,20000,Broncodilatador usado para tratar el asma.
P00581,Loratadina,2026-12-11,30000,Antihistamínico para tratar alergias.
P00582,Loratadina,2028-03-04,3500,Antihistamínico para tratar alergias.
P00583,Salbutamol,2026-12-25,20000,Broncodilatador usado para tratar el asma.
P00584,Salbutamol,2026-02-25,2500,Broncodilatador usado para tratar el asma.
P00585,Acetaminofén,2027-11-02,50000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00586,Metformina,2027-05-11,18000,Medicamento para la diabetes tipo 2.
P00587,Acetaminofén,2026-10-13,3500,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00588,Loratadina,2028-02-07,10000,Antihistamínico para tratar alergias.
P00589,Amoxicilina,2026-04-10,35000,Antibiótico usado para tratar infecciones bacterianas.
P00590,Metformina,2027-07-10,5000,Medicamento para la diabetes tipo 2.
P00591,Losartán,2028-03-20,12000,Usado para tratar la presión arterial alta.
P00592,Loratadina,2025-12-01,7000,Antihistamínico para tratar alergias.
P00593,Losartán,2027-05-28,18000,Usado para tratar la presión arterial alta.
P00594,Dolex,2026-04-23,15000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00595,Losartán,2027-01-06,9000,Usado para tratar la presión arterial alta.
P00596,Acetaminofén,2027-10-12,20000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00597,Dolex,2028-02-28,15000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00598,Ibuprofeno,2026-12-20,4500,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00599,Losartán,2027-07-13,12000,Usado para tratar la presión arterial alta.
P00600,Acetaminofén,2028-04-07,10000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00601,Losartán,2026-10-04,25000,Usado para tratar la presión arterial alta.
P00602,Simvastatina,2025-09-06,15000,Reduce el colesterol y triglicéridos.
P00603,Omeprazol,2027-03-19,9000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00604,Loratadina,2025-11-25,3000,Antihistamínico para tratar alergias.
P00605,Salbutamol,2027-02-05,3500,Broncodilatador usado para tratar el asma.
P00606,Salbutamol,2028-04-18,3500,Broncodilatador usado para tratar el asma.
P00607,Amoxicilina,2027-03-10,10000,Antibiótico usado para tratar infecciones bacterianas.
P00608,Acetaminofén,2027-04-11,40000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00609,Losartán,2026-10-15,20000,Usado para tratar la presión arterial alta.
P00610,Acetaminofén,2027-12-25,18000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00611,Simvastatina,2025-12-08,10000,Reduce el colesterol y triglicéridos.
P00612,Omeprazol,2027-03-09,3000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00613,Metformina,2027-04-09,4000,Medicamento para la diabetes tipo 2.
P00614,Ibuprofeno,2026-08-16,40000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00615,Omeprazol,2028-04-29,4000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00616,Dolex,2027-01-10,25000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00617,Dolex,2027-02-06,35000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00618,Dolex,2027-10-23,7000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00619,Metformina,2027-10-03,15000,Medicamento para la diabetes tipo 2.
P00620,Loratadina,2027-04-30,45000,Antihistamínico para tratar alergias.
P00621,Loratadina,2026-01-25,5000,Antihistamínico para tratar alergias.
P00622,Loratadina,2028-02-09,6000,Antihistamínico para tratar alergias.
P00623,Dolex,2028-05-09,12000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00624,Losartán,2027-09-23,40000,Usado para tratar la presión arterial alta.
P00625,Ibuprofeno,2025-07-18,5000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00626,Salbutamol,2026-08-21,18000,Broncodilatador usado para tratar el asma.
P00627,Salbutamol,2025-12-12,9000,Broncodilatador usado para tratar el asma.
P00628,Amoxicilina,2027-09-23,6000,Antibiótico usado para tratar infecciones bacterianas.
P00629,Losartán,2026-11-11,2500,Usado para tratar la presión arterial alta.
P00630,Dolex,2025-12-05,10000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00631,Losartán,2026-10-17,5000,Usado para tratar la presión arterial alta.
P00632,Dolex,2027-08-19,3000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00633,Dolex,2026-07-12,9000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00634,Losartán,2025-11-15,18000,Usado para tratar la presión arterial alta.
P00635,Metformina,2027-05-17,35000,Medicamento para la diabetes tipo 2.
P00636,Salbutamol,2026-01-05,4000,Broncodilatador usado para tratar el asma.
P00637,Salbutamol,2026-09-24,15000,Broncodilatador usado para tratar el asma.
P00638,Simvastatina,2027-05-05,35000,Reduce el colesterol y triglicéridos.
P00639,Omeprazol,2026-03-09,5000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00640,Acetaminofén,2026-10-09,40000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00641,Dolex,2026-05-19,6000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00642,Simvastatina,2027-12-14,30000,Reduce el colesterol y triglicéridos.
P00643,Metformina,2027-01-27,10000,Medicamento para la diabetes tipo 2.
P00644,Omeprazol,2027-08-11,15000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00645,Losartán,2026-05-26,7000,Usado para tratar la presión arterial alta.
P00646,Losartán,2025-07-31,12000,Usado para tratar la presión arterial alta.
P00647,Salbutamol,2027-12-26,9000,Broncodilatador usado para tratar el asma.
P00648,Amoxicilina,2027-02-25,2500,Antibiótico usado para tratar infecciones bacterianas.
P00649,Metformina,2027-08-06,30000,Medicamento para la diabetes tipo 2.
P00650,Acetaminofén,2027-05-17,4500,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00651,Omeprazol,2026-01-13,12000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00652,Losartán,2027-08-27,15000,Usado para tratar la presión arterial alta.
P00653,Simvastatina,2027-06-19,4500,Reduce el colesterol y triglicéridos.
P00654,Losartán,2027-10-05,40000,Usado para tratar la presión arterial alta.
P00655,Metformina,2026-12-30,3000,Medicamento para la diabetes tipo 2.
P00656,Ibuprofeno,2027-08-17,10000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00657,Acetaminofén,2026-10-02,3000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00658,Dolex,2027-05-09,6000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00659,Omeprazol,2027-09-27,25000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00660,Metformina,2027-04-05,30000,Medicamento para la diabetes tipo 2.
P00661,Losartán,2027-10-29,6000,Usado para tratar la presión arterial alta.
P00662,Simvastatina,2027-07-02,9000,Reduce el colesterol y triglicéridos.
P00663,Dolex,2028-05-11,35000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00664,Ibuprofeno,2028-04-08,7000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00665,Dolex,2027-05-23,20000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00666,Ibuprofeno,2025-12-15,45000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00667,Losartán,2028-01-31,20000,Usado para tratar la presión arterial alta.
P00668,Omeprazol,2026-03-20,2500,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00669,Salbutamol,2028-05-19,12000,Broncodilatador usado para tratar el asma.
P00670,Salbutamol,2027-08-22,8000,Broncodilatador usado para tratar el asma.
P00671,Metformina,2026-02-22,2500,Medicamento para la diabetes tipo 2.
P00672,Losartán,2026-06-26,18000,Usado para tratar la presión arterial alta.
P00673,Loratadina,2025-09-10,4000,Antihistamínico para tratar alergias.
P00674,Loratadina,2027-06-27,3000,Antihistamínico para tratar alergias.
P00675,Salbutamol,2027-09-02,25000,Broncodilatador usado para tratar el asma.
P00676,Simvastatina,2025-11-09,30000,Reduce el colesterol y triglicéridos.
P00677,Omeprazol,2026-01-12,3500,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00678,Acetaminofén,2028-03-27,9000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00679,Amoxicilina,2026-01-15,40000,Antibiótico usado para tratar infecciones bacterianas.
P00680,Loratadina,2027-05-22,3000,Antihistamínico para tratar alergias.
P00681,Losartán,2027-12-31,15000,Usado para tratar la presión arterial alta.
P00682,Metformina,2027-01-21,12000,Medicamento para la diabetes tipo 2.
P00683,Salbutamol,2025-12-10,6000,Broncodilatador usado para tratar el asma.
P00684,Omeprazol,2027-09-12,7000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00685,Amoxicilina,2025-12-16,3500,Antibiótico usado para tratar infecciones bacterianas.
P00686,Simvastatina,2027-06-24,30000,Reduce el colesterol y triglicéridos.
P00687,Losartán,2027-12-08,12000,Usado para tratar la presión arterial alta.
P00688,Dolex,2026-12-18,10000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00689,Simvastatina,2026-03-25,18000,Reduce el colesterol y triglicéridos.
P00690,Acetaminofén,2027-12-26,10000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00691,Salbutamol,2025-12-31,30000,Broncodilatador usado para tratar el asma.
P00692,Omeprazol,2025-08-30,12000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00693,Salbutamol,2026-09-09,9000,Broncodilatador usado para tratar el asma.
P00694,Losartán,2027-02-05,9000,Usado para tratar la presión arterial alta.
P00695,Simvastatina,2028-04-23,10000,Reduce el colesterol y triglicéridos.
P00696,Omeprazol,2026-05-24,3000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00697,Ibuprofeno,2025-11-24,12000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00698,Loratadina,2027-05-15,50000,Antihistamínico para tratar alergias.
P00699,Acetaminofén,2028-05-04,25000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00700,Metformina,2026-03-27,4000,Medicamento para la diabetes tipo 2.
P00701,Losartán,2027-11-19,3000,Usado para tratar la presión arterial alta.
P00702,Losartán,2026-04-02,10000,Usado para tratar la presión arterial alta.
P00703,Loratadina,2026-08-27,12000,Antihistamínico para tratar alergias.
P00704,Omeprazol,2025-12-06,9000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00705,Loratadina,2027-12-31,35000,Antihistamínico para tratar alergias.
P00706,Omeprazol,2026-12-21,7000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00707,Acetaminofén,2026-12-24,4500,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00708,Ibuprofeno,2028-02-27,3000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00709,Metformina,2025-09-12,4000,Medicamento para la diabetes tipo 2.
P00710,Omeprazol,2026-11-27,18000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00711,Metformina,2026-11-30,4000,Medicamento para la diabetes tipo 2.
P00712,Salbutamol,2026-10-12,8000,Broncodilatador usado para tratar el asma.
P00713,Loratadina,2026-10-10,4000,Antihistamínico para tratar alergias.
P00714,Acetaminofén,2026-06-26,18000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00715,Acetaminofén,2027-07-02,4000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00716,Simvastatina,2026-10-22,7000,Reduce el colesterol y triglicéridos.
P00717,Amoxicilina,2028-04-19,45000,Antibiótico usado para tratar infecciones bacterianas.
P00718,Acetaminofén,2026-06-01,2500,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00719,Metformina,2028-01-27,50000,Medicamento para la diabetes tipo 2.
P00720,Loratadina,2026-03-15,45000,Antihistamínico para tratar alergias.
P00721,Simvastatina,2026-06-07,18000,Reduce el colesterol y triglicéridos.
P00722,Simvastatina,2027-11-23,25000,Reduce el colesterol y triglicéridos.
P00723,Salbutamol,2026-10-09,12000,Broncodilatador usado para tratar el asma.
P00724,Loratadina,2025-09-09,8000,Antihistamínico para tratar alergias.
P00725,Simvastatina,2027-11-29,6000,Reduce el colesterol y triglicéridos.
P00726,Loratadina,2027-08-18,8000,Antihistamínico para tratar alergias.
P00727,Simvastatina,2026-08-07,2500,Reduce el colesterol y triglicéridos.
P00728,Losartán,2028-05-24,20000,Usado para tratar la presión arterial alta.
P00729,Omeprazol,2025-10-25,12000,Inhibidor de la bomba de protones usado para tratar problemas gástricos.
P00730,Acetaminofén,2027-07-29,20000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00731,Amoxicilina,2025-11-06,35000,Antibiótico usado para tratar infecciones bacterianas.
P00732,Losartán,2027-09-07,18000,Usado para tratar la presión arterial alta.
P00733,Acetaminofén,2026-12-13,40000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00734,Amoxicilina,2025-12-28,7000,Antibiótico usado para tratar infecciones bacterianas.
P00735,Dolex,2026-06-12,7000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00736,Salbutamol,2027-08-25,4500,Broncodilatador usado para tratar el asma.
P00737,Loratadina,2027-11-03,4000,Antihistamínico para tratar alergias.
P00738,Metformina,2025-11-19,4000,Medicamento para la diabetes tipo 2.
P00739,Simvastatina,2028-03-21,9000,Reduce el colesterol y triglicéridos.
P00740,Ibuprofeno,2026-01-29,5000,Antiinflamatorio no esteroideo para el tratamiento del dolor leve y fiebre.
P00741,Losartán,2025-09-18,25000,Usado para tratar la presión arterial alta.
P00742,Acetaminofén,2028-01-11,30000,Analgésico y antipirético usado para aliviar el dolor y reducir la fiebre.
P00743,Dolex,2027-11-29,4000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00744,Salbutamol,2027-08-06,8000,Broncodilatador usado para tratar el asma.
P00745,Dolex,2027-03-28,6000,Marca comercial de acetaminofén usada para aliviar el dolor.
P00746,Losartán,2026-09-12,20000,Usado para tratar la presión arterial alta.
P00747,Dolex,2026-06-10,4500,Marca comercial de acetaminofén usada para aliviar el dolor.
P00748,Loratadina,2027-04-06,2500,Antihistamínico para tratar alergias.
P00749,Amoxicilina,2026-07-06,4000,Antibiótico usado para tratar infecciones bacterianas.
